<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>12A8D4FC-11F4-40B6-9F8A-BBF27560E60E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EDAF2406-0840-4370-8238-735D45BA1304</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81779F97-70D7-4EA5-B379-0649D1E9DBAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C0F2E8E-3843-443E-B49C-CF83BD6DD170</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>491A8576-6742-40D3-963B-27F8D0ABB52D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3E3B1A0-76BA-4519-84A3-41606CF19874</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A00B160-9DA5-4849-8DD1-211A828C62A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CBC778A8-C633-4C21-9039-F543ACBFEB86</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61809EB9-67A8-4B46-81BB-718B9A1AC004</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DB70B62-B6CA-436E-930A-888ABA7F4DE7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9570252E-D4D1-422D-86DE-5EA3EEB1DAFA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54AB9E14-4624-4D2C-8479-4C01DE210641</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B904081-31D4-4E87-BB47-9AE83C8EA709</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CE03F65-BFC0-44F0-9B64-AAB090D21240</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4005DAE4-5D4F-4275-B236-0048F6B69EC7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE16A576-55AF-4785-9175-A2AC564DCEBB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5EF35B10-AF40-49A1-86BC-A2A89EBD63D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1069F44A-23DB-4343-B598-C12B2701D68D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CD54AEAD-9896-4A5E-932E-95E6954DD9EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADB503D1-4C14-4645-B309-9DEA97B9FF1A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3FF7FEDB-911A-4CA6-A2AF-7007EE19F682</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
